"# This document contains raw intensities for all 18 slides.
# Column ""Block"": block number of each probe.
# Column ""Column"": column number of each probe.
3,4,7,,148070,34,47,30,30,29,37,50,35,38,54,35,64,59,37,34,34,47,34,1,-5,1,1,-1,0,-5,0,0,-20,0,-50,-36,-24,-2,2,-21,0
3,5,7,,148582,70,88,76,57,75,62,80,103,101,75,77,85,82,53,68,100,58,64,36,37,47,28,45,25,25,68,63,-1,42,-30,-18,-8,34,67,-9,30
3,6,7,,148528,1188,1201,1088,938,1102,774,598,571,557,670,501,646,794,418,437,547,323,550,1153,1147,1059,908,1072,737,541,536,519,594,467,529,698,357,403,515,254,516
3,7,7,,148578,142,101,50,97,58,60,64,86,132,81,84,83,97,51,43,52,63,105,109,48,21,67,29,21,8,51,94,4,49,-34,-3,-11,9,19,1,71
3,8,7,,148130,43,56,34,33,33,46,49,41,43,77,37,97,58,42,40,38,45,40,9,2,5,3,4,8,-8,6,6,-3,2,-18,-36,-19,5,5,-20,6
3,9,7,,148258,313,187,271,205,302,184,142,457,507,173,432,221,207,134,389,760,85,176,279,135,242,175,272,147,84,422,469,95,397,101,113,70,352,728,17,142
3,10,7,,148283,41,50,36,35,36,49,53,47,46,72,39,101,76,48,46,59,63,47,7,-4,6,5,6,11,-5,12,8,1,2,-18,-22,-16,9,26,-4,13
3,11,7,,148067,218,49,38,48,59,45,51,96,85,62,58,70,64,50,48,56,49,56,182,-6,7,18,29,8,-7,60,47,-13,21,-43,-35,-11,10,23,-19,22
3,12,7,hsa-miR-216a-3p,148172,275,225,346,247,368,260,428,984,1303,306,96,358,369,126,315,404,149,258,239,170,314,217,338,222,368,948,1265,233,58,243,269,60,277,371,79,223
3,13,7,,148689,397,1685,449,417,363,825,701,422,604,1149,436,666,336,231,315,416,317,653,360,1629,418,387,333,787,637,387,567,1071,400,548,234,168,278,382,249,619
3,14,7,,148191,129,134,141,129,136,158,111,156,169,148,127,132,107,67,121,139,84,120,93,75,109,99,105,120,43,121,131,71,91,13,2,6,84,106,14,86
3,15,7,,148094,978,5337,963,859,997,1184,1619,786,1270,3543,783,4533,1848,1411,494,685,1934,590,942,5281,932,829,966,1145,1552,751,1233,3467,748,4411,1744,1350,457,651,1864,556
3,16,7,,148419,88,72,93,80,96,76,84,133,166,103,101,107,83,61,96,128,60,66,52,16,63,50,66,37,19,98,129,25,65,-13,-23,-3,58,94,-10,32
3,17,7,,148503,42,59,35,35,40,57,54,47,49,68,42,64,68,46,41,42,47,44,6,2,5,5,10,19,-12,13,13,-12,7,-58,-42,-16,3,9,-21,10
3,18,7,,148605,115,71,79,80,102,88,103,97,79,87,85,102,82,56,96,122,52,70,79,12,50,51,72,50,38,62,43,8,50,-19,-28,-6,59,89,-17,37
3,19,7,,148025,39,56,34,35,35,47,56,41,40,68,35,68,76,41,37,37,55,36,3,-3,5,6,6,9,-11,6,3,-5,1,-48,-39,-22,1,3,-15,2
3,20,7,hsa-miR-486-3p,148661,166,118,115,93,130,93,139,229,301,86,281,145,339,202,454,712,259,310,129,61,86,64,101,55,73,193,264,10,246,35,228,138,418,679,186,276
3,21,7,,148429,3345,7547,2745,2974,3090,2668,2978,3141,3534,959,3976,2675,4050,2936,3341,4447,1132,2787,3308,7491,2716,2945,3061,2630,2909,3106,3497,880,3941,2568,3933,2874,3305,4415,1058,2753
3,22,7,,148407,42,55,32,33,33,49,75,40,41,82,37,84,75,56,37,36,56,41,6,-2,4,4,4,11,3,5,4,4,3,-26,-43,-6,1,4,-17,6
3,1,8,,148442,573,796,536,458,592,638,1067,1261,1449,3155,986,3670,1728,220,456,690,669,673,540,745,507,429,562,602,1014,1226,1410,3076,949,3560,1640,161,421,657,602,639
3,2,8,,42499,216,572,158,168,145,418,417,277,266,704,197,481,374,301,270,265,600,399,182,522,129,139,115,382,360,242,228,625,161,369,282,243,234,232,532,364
3,3,8,hsa-miR-181c-3p,145759,238,148,184,167,205,185,140,148,182,363,176,502,64,157,87,123,61,146,203,97,155,137,176,149,80,113,144,287,141,384,-29,95,51,90,-7,112
3,4,8,hsa-miR-450a-5p,17835,298,78,207,135,297,83,69,151,157,85,103,106,90,130,101,172,63,74,265,28,178,106,268,47,14,117,120,11,68,-10,-9,69,67,140,-5,40
3,5,8,hsa-miR-532-3p,42732,159,301,147,136,128,197,465,190,185,576,138,461,237,241,136,154,256,246,126,249,118,107,99,160,409,156,148,497,104,344,136,182,102,121,191,212
3,6,8,hsa-miR-33b-3p,145734,35,47,32,31,32,42,54,36,39,61,34,70,59,45,33,34,55,40,2,-7,3,1,3,5,-3,1,2,-20,0,-49,-34,-14,-2,1,-14,6
3,7,8,hsa-miR-892b,42493,36,57,32,33,31,57,51,40,44,68,37,96,71,45,38,39,53,44,3,2,3,3,2,18,-4,6,7,-10,3,-22,-24,-15,3,6,-13,10
3,8,8,hsa-miR-5100,168878,308,2101,322,282,273,471,978,277,339,2567,462,1078,5403,885,272,406,2531,535,275,2042,293,253,243,434,921,242,302,2487,427,962,5308,823,237,373,2464,501
3,9,8,hsa-miR-4653-3p,168605,907,4482,700,529,630,1450,2081,1477,1736,6375,948,5271,5518,2096,832,1086,11252,2145,874,4427,671,500,600,1413,2025,1442,1698,6294,913,5154,5424,2036,796,1053,11185,2111
3,10,8,hsa-miR-4494,168856,37,56,32,31,32,41,46,38,40,52,33,63,55,44,35,33,40,38,3,1,2,2,3,4,-12,3,1,-24,-3,-53,-40,-17,-2,1,-27,4
3,11,8,hsa-miR-5585-3p,168558,139,69,149,118,154,82,104,339,363,82,391,123,129,84,119,170,57,101,104,15,118,88,124,44,44,304,325,7,355,8,34,21,81,137,-11,66
3,12,8,hsa-miR-5696,168700,208,682,313,272,254,306,195,109,132,356,96,161,173,125,103,119,92,110,172,627,282,242,224,268,132,73,93,283,59,43,70,60,65,86,25,75
3,13,8,hsa-miR-4794,168829,36,53,31,32,30,46,53,35,41,58,38,65,51,43,35,33,42,40,-1,-4,-1,2,0,8,-11,0,2,-18,2,-56,-54,-22,-2,0,-24,5
3,14,8,hsa-miR-4666a-3p,168602,2430,1990,1925,1920,1965,1352,628,821,930,295,851,416,204,144,289,430,95,305,2394,1931,1892,1890,1934,1314,564,787,892,217,816,295,101,81,251,397,22,270
3,15,8,hsa-miR-3978,168894,33,52,29,30,32,41,48,35,35,52,33,69,60,40,32,31,46,34,-4,-6,-2,0,1,3,-21,0,-3,-25,-2,-50,-39,-24,-6,-3,-25,0
3,16,8,hsa-miR-4491,168918,58,87,61,61,63,64,149,89,100,99,68,137,96,50,48,54,49,44,21,32,31,31,33,26,81,54,63,17,32,16,-6,-14,10,21,-18,11
3,17,8,hsa-miR-506-5p,168704,212,580,246,337,260,276,534,256,414,336,324,520,762,327,265,329,509,379,176,523,216,307,230,238,470,222,377,252,289,395,652,263,226,296,445,346
3,18,8,hsa-miR-296-5p,168708,275,597,162,176,153,436,493,303,274,660,190,309,600,321,277,275,673,395,239,540,133,147,123,398,427,268,237,578,155,188,479,256,240,242,604,361
3,19,8,hsa-miR-4796-5p,168621,377,1506,340,305,365,276,1055,377,539,1090,317,1137,146,204,171,300,439,109,341,1449,311,276,336,237,987,341,501,1014,282,1019,14,142,133,267,368,75
3,20,8,hsa-miR-4694-5p,168670,291,615,332,301,394,255,664,476,796,632,446,484,261,233,184,251,176,188,254,559,303,272,365,217,596,440,758,556,412,367,125,170,146,218,104,155
3,21,8,hsa-miR-4681,168767,94,98,69,73,77,76,170,92,84,130,74,137,96,60,59,55,73,46,57,41,40,44,48,38,99,57,47,53,39,27,-31,-3,22,23,-4,13
3,22,8,hsa-miR-3150b-5p,168594,300,843,219,220,179,562,638,367,322,884,252,684,927,424,351,333,915,569,263,786,191,191,150,524,564,331,285,805,218,574,792,363,315,301,836,536
3,1,9,hsa-miR-4532,168844,484,1729,541,471,549,681,1310,782,854,1589,748,1693,727,1041,523,796,634,654,451,1678,512,442,519,645,1257,746,816,1510,711,1582,644,984,488,763,569,619
3,2,9,hsa-miR-4528,168975,488,560,394,376,464,355,53,66,62,84,62,99,94,73,177,215,58,90,455,509,365,347,433,318,-3,31,24,2,26,-12,10,17,141,182,-7,55
3,3,9,hsa-miR-2682-3p,168570,138,271,119,89,135,104,110,250,189,134,164,223,287,110,207,319,186,129,105,222,90,60,105,68,52,215,152,55,130,109,200,52,171,287,120,95
3,4,9,hsa-miR-3129-3p,168649,94,58,45,48,53,54,48,61,58,63,51,61,57,39,43,54,51,54,61,9,16,19,24,18,-6,26,20,-16,17,-51,-35,-19,8,21,-15,20
3,5,9,hsa-miR-3618,168786,122,76,61,67,65,71,108,122,108,100,81,122,133,57,97,115,77,100,89,25,32,38,36,34,55,87,71,21,47,9,41,1,63,82,12,66
3,6,9,hsa-miR-3972,169074,224,571,160,165,151,338,471,278,253,678,215,504,449,310,281,281,582,411,190,519,131,135,122,301,416,243,216,599,181,388,362,252,246,248,515,378
3,7,9,hsa-miR-4783-3p,169106,39,51,32,34,32,45,53,37,41,76,36,101,91,49,37,37,57,41,5,-4,3,4,3,8,-2,2,4,-3,2,-16,-2,-10,2,4,-9,7
3,8,9,hsa-miR-4639-5p,169071,265,92,257,318,240,225,97,288,292,91,261,104,119,66,302,481,70,242,232,34,228,288,210,188,41,254,255,15,227,-10,25,7,266,448,2,208
3,9,9,hsa-miR-4637,168984,34,51,30,31,30,41,46,35,38,53,31,58,50,45,34,32,44,33,1,-3,0,1,0,4,-12,-1,1,-27,-3,-55,-40,-14,-2,-1,-22,-2
3,10,9,hsa-miR-4733-3p,169265,418,307,361,362,324,550,183,111,131,275,105,227,111,69,90,107,134,143,384,256,332,332,294,512,124,75,93,195,70,109,21,8,53,74,66,109
3,11,9,hsa-miR-4790-3p,169099,46,53,39,39,47,42,51,40,39,55,34,73,51,46,40,42,47,36,12,2,10,8,17,4,-10,5,1,-23,-1,-45,-40,-17,2,8,-24,1
3,12,9,hsa-miR-5047,169201,52,59,60,59,60,86,55,51,64,63,46,76,64,47,41,41,53,49,16,5,31,29,30,48,-5,15,26,-13,11,-40,-31,-16,3,8,-15,14
3,13,9,hsa-miR-382-3p,169132,76,94,65,72,61,64,72,47,50,78,48,82,73,68,42,51,66,53,39,38,35,43,31,26,10,10,12,2,14,-36,-23,5,5,17,1,18
3,14,9,hsa-miR-5687,169122,147,57,32,44,44,42,51,69,56,51,49,70,64,44,41,45,46,50,111,-1,1,14,14,4,-15,33,18,-29,15,-52,-37,-22,4,12,-18,16
3,15,9,hsa-miR-3064-5p,169227,805,1252,585,422,709,578,2200,723,936,1047,736,869,481,2144,507,1023,1057,1308,769,1194,555,393,678,540,2132,687,898,967,701,748,381,2080,470,989,993,1274
3,16,9,hsa-miR-4692,169289,842,112,478,471,627,126,285,2183,1857,139,1590,126,94,56,2848,5848,64,300,805,55,448,441,597,87,221,2147,1820,59,1555,8,-6,-7,2810,5815,-4,266
3,17,9,hsa-miR-4503,169308,838,516,775,697,916,251,405,619,753,155,634,270,1039,245,687,865,187,295,801,459,746,668,886,212,343,583,716,70,599,151,934,181,648,832,121,262
3,18,9,hsa-miR-4290,169282,197,685,208,220,179,396,1449,322,381,1732,317,1330,518,309,193,222,475,368,160,629,179,191,149,357,1383,286,343,1648,282,1213,393,246,156,189,405,334
3,19,9,hsa-miR-4445-3p,169172,224,204,298,285,262,165,226,200,222,232,220,258,320,114,193,240,164,173,188,149,269,256,232,127,159,163,184,155,185,143,184,52,155,207,94,139
3,20,9,hsa-miR-4518,169199,946,435,1208,1059,1106,371,191,373,367,196,334,228,100,115,220,283,71,124,910,378,1179,1030,1076,333,123,336,329,118,300,118,-40,54,182,250,2,90
3,21,9,hsa-miR-642b-5p,169034,2653,12196,1991,1812,1947,2987,23390,3789,4442,35965,3183,35058,3917,6450,942,1045,4248,1510,2614,12138,1963,1783,1918,2950,23314,3753,4404,35884,3149,34952,3789,6386,905,1013,4174,1476
3,22,9,hsa-miR-5590-3p,169173,411,160,269,269,400,158,132,188,233,129,177,131,171,78,150,231,158,167,374,105,241,240,371,120,44,152,196,50,143,23,39,14,114,199,81,134
3,1,10,Empty,0,31,46,28,29,30,36,52,35,37,83,39,113,83,57,35,32,67,33,-3,-1,-1,0,0,-1,1,-1,-1,4,3,0,0,3,-1,-1,7,-2
3,2,10,hsa-miR-4766-3p,169231,77,58,63,57,75,61,57,58,65,60,50,67,68,43,53,69,51,57,43,10,34,28,45,24,5,23,27,-22,13,-43,-22,-11,17,37,-10,23
3,3,10,hsa-miR-4676-3p,169315,38,54,34,34,37,44,59,40,43,77,36,93,52,45,35,36,48,43,3,7,5,5,6,7,6,6,5,-2,0,-19,-38,-13,0,4,-13,9
3,4,10,hsa-miR-520b/hsa-miR-520c-3p,169005,222,71,44,60,63,51,67,116,99,93,57,94,75,54,45,52,51,68,188,22,15,31,33,15,12,81,60,14,22,-23,-19,-2,10,20,-11,34
3,5,10,,168580,158,57,187,142,214,120,130,370,443,96,357,146,167,80,241,343,59,149,124,8,158,113,185,83,77,334,406,16,323,28,73,23,207,310,-3,115
3,6,10,,169246,167,441,195,211,163,350,357,206,226,430,168,283,186,95,129,146,157,216,133,391,166,182,134,313,305,171,189,348,134,165,93,36,94,114,94,182
3,7,10,,169291,36,46,31,31,34,42,52,36,40,73,36,95,83,56,41,52,53,41,3,-3,2,2,5,5,-1,1,3,-8,2,-21,-9,-5,6,19,-11,7
3,8,10,,168888,45,82,40,39,40,55,53,50,56,68,44,68,52,45,57,83,48,67,11,32,11,9,10,17,-5,15,19,-12,10,-47,-40,-16,22,50,-17,33
3,9,10,hsa-miRPlus-A1086,169416,195,82,124,85,203,92,51,50,48,63,38,73,51,69,44,54,52,50,162,31,95,56,173,55,-7,14,11,-13,4,-42,-39,11,9,21,-13,16
3,10,10,,168913,38,67,36,42,36,47,56,40,44,73,36,90,62,57,39,41,56,45,4,18,6,12,6,9,-2,4,6,-8,2,-29,-28,-4,3,8,-10,11
3,11,10,,169060,1274,5705,1504,1033,1292,2461,4367,912,1263,7514,826,6835,1595,5687,566,831,2364,1339,1239,5654,1474,1003,1262,2423,4307,876,1226,7433,791,6716,1504,5625,529,797,2298,1305
3,12,10,,169051,160,426,155,154,158,221,991,359,339,1112,254,1105,489,287,288,280,228,170,124,372,126,124,127,183,932,322,302,1034,219,987,396,224,250,247,162,136
3,13,10,,168604,67,145,68,65,64,97,93,76,70,109,65,118,129,78,63,69,88,84,31,91,38,35,34,58,31,39,32,31,31,-1,36,17,26,36,19,50
3,14,10,Empty,0,36,55,30,30,31,39,57,37,37,68,34,127,97,61,38,35,70,34,1,0,-1,1,0,0,-9,1,0,-5,0,3,1,-1,1,2,0,0
3,15,10,Empty,0,38,54,31,30,29,38,63,39,38,68,34,117,99,70,40,33,69,34,3,-3,0,1,-1,-1,-4,2,0,-7,0,-4,6,9,3,0,4,0
3,16,10,Empty,0,37,57,30,30,29,39,64,38,37,71,36,127,101,63,38,34,65,33,-2,1,0,1,-1,0,0,2,-1,-7,1,10,5,1,0,0,-4,-1
3,17,10,Empty,0,37,52,29,29,30,38,66,36,40,77,35,122,93,61,42,34,67,34,-1,-3,0,0,0,-1,2,-1,2,0,0,4,-9,-1,2,1,-1,0
3,18,10,Empty,0,35,54,30,29,29,38,69,35,37,79,35,110,96,63,37,33,70,33,-1,1,1,0,-1,-1,3,-2,-1,-5,0,-5,-12,2,0,0,2,-1
3,19,10,Empty,0,35,54,29,29,29,36,65,40,39,82,35,122,105,60,38,33,76,33,0,3,0,0,0,-3,-2,4,1,4,1,10,-6,-3,-1,0,7,-1
3,20,10,Empty,0,38,51,29,29,29,37,73,34,37,74,35,106,120,66,37,32,72,32,3,-2,0,0,-1,-1,1,-1,-1,-1,1,-3,1,6,-2,0,2,-2
3,21,10,Empty,0,35,57,29,29,29,39,85,35,37,90,34,109,116,71,38,33,67,33,-2,3,0,0,-1,2,3,0,-1,8,0,3,-1,8,2,1,-4,0
3,22,10,Empty,0,36,53,29,28,29,38,105,36,39,77,34,106,105,65,38,31,75,33,0,-1,0,-1,0,0,3,0,2,-3,0,-3,-12,2,2,-1,-2,0
3,1,11,Empty,0,34,51,29,30,30,37,51,33,38,79,37,122,86,56,35,33,59,33,0,3,0,1,0,0,-1,-1,0,1,0,8,-4,-2,-1,1,-1,-2
3,2,11,hsa-miR-425-5p,17608,261,236,268,276,280,163,299,168,142,201,156,265,92,347,96,116,222,152,227,189,239,247,249,126,247,134,104,119,118,150,-1,290,60,84,162,116
3,3,11,hsa-miR-125b-5p,30787,4437,3787,3297,3138,3947,2266,10552,5208,5087,10068,5203,10693,6935,15140,3449,6466,6100,7278,4401,3741,3268,3109,3916,2229,10498,5173,5048,9986,5165,10574,6844,15082,3414,6433,6043,7242
3,4,11,hsa-miR-518e-3p,11159,195,128,168,161,169,152,150,382,271,211,318,176,118,63,346,840,78,335,159,78,139,132,138,115,94,347,232,131,282,56,25,2,312,808,22,301
3,5,11,,11218,109,86,50,62,52,100,76,103,99,106,62,122,100,58,57,64,66,97,74,36,21,32,21,63,22,69,62,29,27,1,6,-3,23,32,4,63
3,6,11,,46572,33,45,30,31,30,40,45,34,37,60,32,82,61,38,34,34,47,36,0,-3,1,2,0,3,-9,0,0,-20,-3,-34,-35,-20,-1,2,-16,2
3,7,11,ebv-miR-BART19-5p,42613,181,482,146,155,139,312,405,233,248,577,186,354,337,248,220,236,525,376,147,433,117,126,109,274,350,199,211,495,151,234,247,190,185,204,462,342
3,8,11,,42511,50,57,50,42,52,48,65,45,49,80,46,78,62,51,37,43,46,42,16,8,21,13,22,11,9,10,12,-2,12,-38,-28,-13,3,11,-17,8
3,9,11,,11217,417,189,415,388,437,301,169,653,637,141,516,167,148,106,636,1118,97,622,383,141,386,359,407,263,113,617,600,62,481,49,54,44,601,1085,35,588
3,10,11,,46712,40,46,35,38,39,45,48,38,43,68,45,64,62,45,40,56,56,40,5,-2,5,8,9,7,-10,3,5,-16,10,-53,-27,-16,4,23,-8,6
3,11,11,ebv-miR-BART1-5p,17541,77,90,84,73,94,73,84,112,121,78,89,107,114,65,77,84,54,93,43,40,54,43,64,35,25,77,83,-4,54,-11,22,2,42,51,-11,59
3,12,11,,17596,369,611,577,502,512,387,561,366,517,388,489,654,1387,740,417,626,309,514,334,559,547,472,481,348,500,330,479,312,455,533,1296,678,379,592,243,480
3,13,11,,28250,173,163,140,136,157,154,79,118,152,93,118,136,76,88,128,225,72,136,137,108,110,106,126,115,15,82,114,16,84,16,-17,24,89,191,3,102
3,14,11,hsa-miR-372-3p,11084,59,255,58,59,59,97,157,67,80,231,62,235,180,150,63,67,256,110,23,199,27,29,28,58,93,31,43,157,28,117,84,87,25,33,186,76
3,15,11,ebv-miR-BART16,17358,258,1705,287,218,334,308,1987,374,616,1558,293,1234,680,603,234,299,230,276,222,1652,256,188,304,269,1922,338,578,1485,259,1112,586,541,197,265,162,243
3,16,11,hsa-miR-592,17312,46,53,40,36,41,48,58,60,58,61,43,80,63,43,47,62,49,41,9,-1,10,6,11,9,-6,24,20,-15,9,-39,-32,-18,9,28,-21,7
3,17,11,hsa-miR-521,11171,49,68,48,46,43,75,70,55,60,79,49,82,73,48,47,49,52,62,11,15,19,17,13,37,6,19,22,-1,15,-34,-29,-12,7,16,-20,28
3,18,11,,42803,434,3401,438,337,578,494,5680,715,1070,2421,449,2846,1562,1260,352,483,1165,519,397,3350,409,308,548,456,5615,679,1032,2340,414,2737,1454,1200,314,450,1097,485
3,19,11,hsa-miR-621,46301,38,56,32,33,32,48,49,38,43,64,36,66,61,37,35,36,47,40,3,5,3,4,2,10,-21,3,5,-17,2,-45,-48,-27,-4,3,-23,7
3,20,11,,14289,121,135,67,72,78,77,101,83,93,107,79,114,90,78,61,70,90,74,85,84,38,43,49,39,24,48,56,29,45,4,-20,15,23,37,17,41
3,21,11,hsa-miR-21-3p,42524,61,86,50,46,58,63,64,46,50,64,38,68,62,72,41,48,83,50,25,35,21,17,29,25,-26,11,12,-20,4,-40,-50,9,6,16,10,17
3,22,11,Empty,0,36,52,29,29,29,38,116,35,37,74,34,115,107,57,35,33,71,32,0,0,0,1,0,0,7,0,-1,-9,0,10,-10,-6,-1,1,-6,-1
3,1,12,hsa-miR-361-5p,14301,1128,4981,888,825,746,1696,1036,596,528,3530,481,2353,218,763,253,357,443,354,1095,4933,859,796,715,1659,981,562,490,3450,443,2239,127,703,217,325,381,320
3,2,12,,-1,6053,8061,4870,4367,5069,4574,16052,7398,7773,11256,6797,16794,8305,12566,2547,4572,3093,4229,6018,8015,4841,4337,5038,4537,15998,7363,7734,11173,6760,16680,8208,12506,2510,4539,3035,4193
3,3,12,hsa-miR-1229-3p,46689,72,180,72,78,67,139,143,106,117,155,88,138,115,82,97,94,165,173,36,132,43,49,37,102,88,71,78,75,52,19,20,22,62,61,107,138
3,4,12,hsa-miR-1324,46647,39,51,33,33,32,44,48,37,42,66,37,69,54,40,36,35,47,45,4,3,4,3,2,7,-8,2,4,-13,2,-48,-41,-21,2,2,-13,11
3,5,12,,23524,127,93,81,87,90,91,67,62,51,76,45,97,74,110,52,51,58,69,92,47,52,57,59,54,11,28,13,-5,10,-21,-24,49,18,19,-6,35
3,6,12,,42611,33,43,30,30,31,40,48,34,37,60,34,65,60,43,34,32,45,36,-1,-2,1,1,0,3,-8,0,0,-21,-1,-51,-40,-18,-1,0,-20,2
3,7,12,hsa-miR-744-3p,42970,2171,210,1871,1465,1862,933,152,442,509,143,540,182,121,271,1062,1732,75,380,2137,160,1842,1436,1832,895,95,407,472,63,505,62,21,211,1028,1700,10,346
3,8,12,hsa-miR-574-5p,27740,4223,6060,3032,2485,3516,2434,4233,1960,2783,3668,1520,4312,5382,2648,1707,2831,1610,1725,4188,6009,3003,2456,3486,2397,4173,1925,2746,3586,1485,4194,5284,2585,1672,2798,1543,1691
3,9,12,,46228,11696,32361,8732,7603,8678,12904,42718,15249,16870,46448,13367,50683,52390,50616,13724,17676,47900,23530,11661,32309,8702,7574,8647,12866,42658,15214,16833,46368,13332,50563,52291,50554,13688,17643,47833,23496
3,10,12,,11215,262,304,169,140,170,168,130,170,163,126,130,124,139,82,205,322,126,205,226,253,137,110,139,130,70,135,126,46,95,7,43,17,169,289,57,171
3,11,12,,11246,556,1079,495,444,520,372,105,128,160,144,145,142,875,133,207,342,79,262,521,1028,463,414,490,334,44,93,122,63,110,23,779,69,172,309,10,228
3,12,12,,17904,110,730,169,159,150,254,489,180,263,954,209,657,1049,482,185,235,596,476,75,679,139,129,119,216,426,145,224,878,174,538,956,422,148,201,530,441
3,13,12,,11273,2794,3179,2976,2447,3339,3054,890,1216,1263,234,927,880,1018,3256,2229,3111,191,1663,2757,3125,2945,2417,3309,3016,829,1181,1225,156,892,758,923,3193,2191,3077,126,1629
3,14,12,,19583,3114,6342,2767,2488,3340,2796,2418,820,1206,644,903,2489,2658,9499,2257,4916,901,3821,3078,6286,2737,2457,3309,2757,2356,784,1168,565,869,2369,2563,9434,2220,4882,835,3787
3,15,12,hsa-miR-509-3p,11141,59,63,48,46,51,71,73,62,68,76,49,119,79,58,48,51,63,51,23,8,18,16,21,33,10,26,30,0,15,3,-21,-4,11,17,-4,17
3,16,12,hsa-miR-554,42766,73,61,74,73,78,85,83,92,91,74,75,82,80,58,88,107,60,88,34,9,44,43,48,47,18,56,53,-4,41,-35,-21,-3,50,73,-9,55
3,17,12,,17896,274,381,200,218,198,315,470,270,329,578,209,604,1218,527,197,198,403,459,235,327,170,189,168,277,404,234,291,499,175,489,1115,467,158,165,335,425
3,18,12,hsa-miR-1305,46501,39,53,34,33,35,56,55,46,50,69,42,76,85,49,42,42,51,43,1,-1,5,4,5,18,-11,11,12,-9,8,-35,-22,-12,3,9,-16,9
3,19,12,hsa-miR-551a,17272,226,388,217,224,190,418,424,235,267,401,195,403,279,138,146,190,271,325,190,334,188,195,161,380,353,200,229,320,161,293,168,77,108,158,201,291
3,20,12,,42479,143,155,104,105,112,117,245,63,79,196,49,146,102,84,55,74,83,67,107,101,75,75,83,78,162,29,41,116,15,36,-7,22,17,41,12,34
3,21,12,hsa-miR-424-5p,42965,954,1527,520,419,769,656,190,75,105,404,80,403,141,379,88,158,683,238,916,1476,491,390,740,618,90,41,66,320,46,291,34,316,52,125,608,205
3,22,12,,42913,1015,560,685,480,927,802,127,163,178,107,165,137,117,449,330,517,153,474,979,510,656,451,898,763,13,129,140,24,132,30,3,390,294,485,78,441
3,1,13,hsa-miR-922,42683,67,81,67,55,76,63,60,54,59,67,57,66,65,50,53,68,49,43,33,32,38,26,46,26,6,20,22,-14,20,-48,-26,-9,17,36,-13,9
3,2,13,,28450,62,161,53,52,55,83,121,65,61,155,47,139,124,80,51,45,105,65,28,113,24,23,25,46,67,30,24,75,11,25,30,21,14,13,45,30
3,3,13,spike_control_v2_37,28684,873,885,926,607,1199,590,1483,769,781,1527,484,2367,183,144,71,95,103,85,838,838,897,578,1170,553,1429,734,743,1451,449,2250,88,85,36,63,42,51
3,4,13,,46514,4515,9455,3965,3869,3937,6273,4119,3154,3871,7087,2738,8730,5670,4211,1987,2230,4055,3294,4479,9408,3936,3840,3907,6236,4063,3119,3834,7011,2703,8614,5568,4151,1954,2197,3989,3261
3,5,13,hsa-miR-181a-5p,42865,1490,799,1513,1130,1772,775,351,511,340,462,416,482,138,786,240,393,86,268,1455,751,1484,1100,1742,738,297,476,302,382,381,364,37,728,207,360,20,234
3,6,13,,42894,342,2119,356,257,455,454,2172,596,796,1693,309,2585,1285,752,243,325,668,341,307,2072,327,228,424,417,2115,561,758,1613,274,2473,1186,689,209,292,604,306
3,7,13,hsa-miR-302b-5p,42667,133,60,101,95,134,85,75,97,77,75,70,86,74,59,76,99,57,56,99,11,72,65,104,47,19,62,40,-5,35,-33,-25,-4,42,66,-8,22
3,8,13,hsa-miR-130a-3p,10138,423,310,335,275,351,229,76,65,92,416,72,82,199,611,86,161,134,220,390,259,306,245,321,192,18,30,55,335,38,-34,98,550,52,129,66,186
3,9,13,,30681,758,154,156,409,354,93,160,512,545,167,605,613,257,91,178,337,120,296,724,102,126,379,324,55,101,476,508,90,570,494,156,31,143,305,51,262
3,10,13,,30831,36,62,31,30,31,40,61,40,40,68,39,103,89,48,37,33,58,37,1,11,0,0,1,2,2,5,3,-8,3,-12,-14,-14,2,0,-10,3
3,11,13,hsa-miR-1298-5p,46381,51,74,44,45,48,65,54,39,41,77,37,101,68,47,37,39,52,45,16,23,13,15,18,27,-5,4,4,-4,2,-17,-29,-16,2,5,-15,11
3,12,13,hsa-miR-26b-3p,42523,89,88,79,71,85,87,53,43,46,73,39,96,64,44,41,44,51,55,53,35,48,41,55,49,-8,8,8,-5,4,-22,-33,-18,6,10,-19,21
3,13,13,hsa-miR-450b-3p,42892,45,66,37,36,35,48,57,45,44,76,41,86,71,54,38,38,75,48,8,13,7,6,5,9,-5,9,5,-2,6,-32,-28,-10,2,4,10,14
3,14,13,ebv-miR-BART9-5p,42824,113,105,111,96,116,115,105,112,108,98,96,127,100,55,89,105,63,72,77,49,81,66,85,76,42,76,69,18,60,7,-2,-10,52,71,-4,38
3,15,13,kshv-miR-K12-4-5p,17606,45,53,38,36,34,56,49,40,42,65,38,76,71,41,40,40,47,41,8,-5,8,6,4,18,-14,5,4,-15,3,-40,-33,-22,3,6,-20,6
3,16,13,,42927,685,410,841,652,909,693,490,1465,2155,283,1554,521,2010,592,1988,3172,162,1281,645,355,812,622,879,654,425,1429,2117,202,1520,405,1911,529,1950,3139,93,1247
3,17,13,,42861,394,1636,147,181,190,189,940,190,318,1010,167,937,537,329,102,116,452,169,354,1579,117,151,161,151,875,154,280,930,133,826,436,265,63,83,383,136
